Hour,pattern
0,1.22031913889278
1,1.19766816871354
2,1.05600543736469
3,0.805040164931353
4,0.851510065716283
5,0.960611468821413
6,1.2119407016548
7,0.991432760079791
8,0.920459656525612
9,0.836722498321172
10,0.879667272487454
11,0.766352581120578
12,0.644461268067352
13,0.637831565648091
14,0.735292507813104
15,0.842579075418689
16,1.06884657875929
17,1.3195248874481
18,1.66562664510622
19,1.77937297817607
20,1.57016922843045
21,1.31653230238411
22,1.05421701498572
23,0.905414584237871
24,0.709316172243633
25,0.758751873050102
26,0.914746710269377
27,0.966758957163671
28,0.978682743148329
29,1.25469745925608
30,1.32860254704305
31,1.34525218014378
32,1.37394951883441
33,1.25409773141381
34,1.12911913204129
35,0.983894891207785
36,0.877023527607399
37,0.796414711082401
38,0.7432140102537
39,0.903294238547981
40,0.925804723805417
41,1.27164941921355
42,1.40936360764433
43,1.39820832865178
44,1.10101971326794
45,0.938337753137292
46,0.753137034516265
47,0.601135595431822
48,0.492176256958068
49,0.518281993350289
50,0.701336421664417
51,0.834759557144424
52,0.953091883940518
53,1.12801927015979
54,1.32667613861573
55,1.12784662276848
56,0.884634296451973
57,0.843255375055398
58,0.72083541432211
59,0.575444094263287
60,0.508364482967957
61,0.54206904552514
62,0.446927922530931
63,0.616230998314177
64,0.654634638682031
65,0.930996593752185
66,1.17062583237298
67,1.25368502846974
68,1.3334218748227
69,1.2096426639576
70,1.19166047704334
71,1.02030494500324
72,0.800470565338649
73,0.833986275295666
74,0.666551658862579
75,0.764940720521977
76,0.864998198054256
77,1.0109402755635
78,1.22665999395009
79,1.16180083652904
80,0.968842303343049
81,0.820128427620952
82,0.744010671410068
83,0.700555060083696
84,0.537668331471609
85,0.592728885259287
86,0.712533492895761
87,0.970047043950761
88,1.10409188288294
89,1.42634226625091
90,1.50713673847588
91,1.60790759845638
92,1.47667503357402
93,1.29354612133614
94,1.04839607932609
95,0.850837955186354
96,0.69849849954574
97,0.662863660209038
98,0.671674681138684
99,0.762061014724984
100,0.970860496644145
101,1.05464557973313
102,1.30196314508687
103,1.04571345000707
104,0.814533816917548
105,0.72400394253053
106,0.668956353133019
107,0.69209070541604
108,0.566428525886348
109,0.450360951854541
110,0.563039893111315
111,0.77487115175338
112,0.997798963081342
113,1.33101192034765
114,1.28484691754001
115,1.28670213129708
116,1.20436294138466
117,1.07002646379685
118,0.892401510131711
119,0.852567733613868
120,0.744452428010495
121,0.713676099224977
122,0.993278765425281
123,1.05963537947995
124,1.10173164358673
125,1.19472671922874
126,1.29358918847548
127,1.04682151533894
128,0.874970175310941
129,0.77225692055525
130,0.636297868892333
131,0.497332731274144
132,0.506779381214463
133,0.456387210516058
134,0.555232716386571
135,0.619042419439663
136,0.767490816871416
137,0.81544083834949
138,0.990902365744378
139,0.944277643509956
140,0.910628276568286
141,0.777817915360104
142,0.760127401950839
143,0.666938439503876
144,0.536373911220559
145,0.50620996805298
146,0.63928953608642
147,0.626396728430902
148,0.781106836902459
149,1.04194122557226
150,1.39245309011686
151,1.33105782884514
152,1.16496503191126
153,1.12111974304835
154,1.21491272940752
155,0.979538444676982
156,0.768463461589383
157,0.691145706404765
158,0.885864683036029
159,0.940423131547012
160,0.984611059086541
161,1.21261163443731
162,1.31296922566566
163,1.40644078432168
164,1.23754295961226
165,1.06833311535279
166,0.976590709101136
167,0.703996425184687
168,0.456646253140257
169,0.55457625531587
170,0.559587063982614
171,0.536918780413255
172,0.651625391027532
173,0.735389876506159
174,0.850600958581026
175,0.897921860909685
176,0.764310788462734
177,0.721372613732001
178,0.604682444085648
179,0.734559186470705
180,0.556425131650592
181,0.599253308809301
182,0.600865281311299
183,0.756821695444904
184,0.942328403011717
185,1.11451469861702
186,1.4012640122726
187,1.41269246297521
188,1.45185116107661
189,1.21289386992006
190,1.03886802423408
191,0.846262129441931
192,0.535819769836478
193,0.469621420763959
194,0.558907907084987
195,0.527843237477949
196,0.560311043729325
197,0.752809026292601
198,0.959584338183389
199,0.960448343475702
200,0.891348821947282
201,0.926731185089515
202,0.775106690834011
203,0.842580750789891
204,0.890102154705258
205,0.829179171670376
206,0.887310164392373
207,0.967473131851519
208,1.09662214633166
209,1.30460731207187
210,1.60214053926946
211,1.62589042032836
212,1.63676985890161
213,1.45063918997108
214,1.31210453507083
215,1.08017654446107
216,0.768023975594933
217,0.752336354241663
218,0.885584396438074
219,1.05122392414921
220,1.09162024190595
221,1.4348014214974
222,1.54704112314708
223,1.39532265531213
224,1.2204447924032
225,1.24158573798758
226,1.10340779989425
227,1.01088651696702
228,0.955023929254897
229,0.818486092140511
230,1.00685592667696
231,1.27015994688581
232,1.48677258019914
233,1.63471563158149
234,1.88252614752694
235,1.90715940595764
236,1.75936182962259
237,1.59555985799437
238,1.49281932647486
239,1.22512969046858
240,0.944808439453389
241,0.891269863278925
242,0.857955595657446
243,0.919831480905761
244,0.983646208370784
245,1.17746326542984
246,1.40022060194341
247,1.23847058316051
248,1.064366298437
249,1.11270278697946
250,0.933148265639936
251,0.935393832407332
252,0.807890449916512
253,0.760786348627812
254,0.847390338715147
255,0.921608983073815
256,1.1138914169289
257,1.30382450614377
258,1.37604249882147
259,1.4457032951808
260,1.41406243796033
261,1.29178260317843
262,0.990451048726615
263,0.807950522810643
264,0.599519294848285
265,0.507341825382854
266,0.496481443083935
267,0.386164339079773
268,0.676947890399431
269,0.78978044185456
270,0.815571530866632
271,0.917844466161085
272,0.865110877441797
273,0.89905392684424
274,0.920808220263674
275,0.83274438155535
276,0.815382918378652
277,0.697506696612071
278,0.762035150736842
279,0.938933277850105
280,1.01561352920894
281,1.24845526893868
282,1.46145429682115
283,1.52591996381143
284,1.47038524522117
285,1.31720521044134
286,1.10533858959977
287,0.928519424397857
288,0.883165255798282
289,0.934863166006941
290,1.03303499398011
291,1.15333799736166
292,1.26305807558529
293,1.4018861952012
294,1.48698069715638
295,1.52110035943315
296,1.35990031371096
297,1.22740879966923
298,1.06441888594922
299,1.01026525611366
300,0.807624230527709
301,0.658004790347327
302,0.835281867104209
303,1.05628468560218
304,1.17055563057164
305,1.34491574659462
306,1.55383952572336
307,1.47916679348574
308,1.39808397796121
309,1.21338384827607
310,0.976355143510252
311,0.772343225020433
312,0.576855076166144
313,0.621141754703675
314,0.817124054640345
315,0.979036727820121
316,1.1581569985617
317,1.14420353017639
318,1.24069690520536
319,1.13157471253381
320,0.96870362664975
321,0.861152071776961
322,0.718712270583098
323,0.733227736095207
324,0.508333742972244
325,0.533257109676004
326,0.524529914150543
327,0.626522634665992
328,0.746474253288677
329,0.922867520689671
330,1.07985418278702
331,1.15804068931723
332,1.11680363883485
333,1.05289578167635
334,0.907280561876866
335,0.753279374689104
336,0.60436746526347
337,0.604522783359633
338,0.602292713425256
339,0.663400582642598
340,0.860243708502388
341,1.06967685926344
342,1.14080341809009
343,1.03963720154945
344,0.854799650997893
345,0.824036105389245
346,0.782078966891118
347,0.664588986166142
348,0.567963337613401
349,0.428256612829104
350,0.661198830650491
351,0.884426899413661
352,1.01601091421587
353,1.07311094965099
354,1.30911131135627
355,1.45954559091426
356,1.40333071766077
357,1.3218851818594
358,1.16179691140832
359,1.17160520365484
360,1.17385849300953
361,1.25424308430126
362,1.05437431097804
363,1.02436304923355
364,1.1203903814534
365,1.3812302810667
366,1.45298655061848
367,1.41621599194272
368,1.2096575883927
369,1.04756187011426
370,0.996938119032268
371,1.03601305997117
372,0.913668036611525
373,0.853599633104617
374,1.05900217611536
375,1.12516821732117
376,1.12749848302389
377,1.22141391974866
378,1.40196098238114
379,1.4613192860593
380,1.43576092851471
381,1.30926296133515
382,1.05055953441283
383,0.961512596768628
384,1.00386149371059
385,0.903324818722894
386,0.971670864225795
387,0.883712746412246
388,0.794701718956286
389,0.799611908726714
390,1.07263731612515
391,0.94375548614241
392,0.87011800325907
393,0.826502119397831
394,0.748167955757202
395,0.748158590193828
396,0.732714017328968
397,0.820241426276431
398,0.968851963567925
399,0.932438334504335
400,1.1369073753649
401,1.26511950723502
402,1.47229161194341
403,1.45030787707364
404,1.34592144808811
405,1.13621698490196
406,1.0328681693239
407,0.828956981629107
408,0.761576939103101
409,0.864743634856277
410,1.02893047474658
411,1.27560517807142
412,1.33408151139036
413,1.48540511923007
414,1.61872331092635
415,1.48893728452069
416,1.2697276261445
417,1.22530163814158
418,0.925797429697266
419,0.75271346604802
420,0.664109558547411
421,0.632332604125656
422,0.603196051478068
423,0.90140172786123
424,0.944742969359558
425,1.14891722416269
426,1.42299069519715
427,1.40480655571664
428,1.22905062150888
429,1.14203520733388
430,0.995055496616719
431,0.832564105677317
432,0.613716868136018
433,0.6196142727633
434,0.722272494703438
435,0.74985105395217
436,0.922498753733659
437,1.24501202834396
438,1.25641312199252
439,1.24325477273401
440,1.05623552808813
441,0.861698387096572
442,0.829783837806634
443,0.69612323928675
444,0.781712365723155
445,0.908046465506983
446,1.04324190622297
447,1.29506256286372
448,1.14315680522782
449,1.33359105171343
450,1.51808454003547
451,1.7206109632881
452,1.58442526996456
453,1.33103794968092
454,1.17498462717878
455,0.976375695277858
456,0.772556373808021
457,0.685667647239646
458,0.680007413159853
459,0.822598294729719
460,0.827626961674711
461,1.08959012929288
462,1.39535817804309
463,1.14939567159679
464,1.00518210315118
465,1.06840161813295
466,0.90679979784992
467,0.972562044062585
468,0.93071039035742
469,0.937785376737064
470,0.877070954080044
471,1.02592956410761
472,1.07189541430633
473,1.2062057581299
474,1.47315325367098
475,1.36207982110848
476,1.3474526067682
477,1.2800676521719
478,1.2185199083829
479,1.13932102983361
480,1.02178289082726
481,0.935589331741068
482,0.838034633463231
483,0.825734711053584
484,1.0240727534249
485,1.18888598725585
486,1.38625493443787
487,1.31177487978099
488,1.10151683486433
489,1.14713214327202
490,0.930355401524791
491,0.923099274101013
492,0.762761097742731
493,0.803440649761235
494,0.768493933411842
495,0.792448202074708
496,0.823760498532807
497,0.926036896211326
498,1.1247647690328
499,1.21964875602243
500,1.01148925000706
501,1.101507999118
502,0.918802101784264
503,0.917426201429869
504,1.22214823320709
